a =  0.0
                                  (1, 1, 0, 0, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 1),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 1)],
    (1, 0, 1, 0, 1, 1, 0, 1): [   (1, 0, 1, 1, 0, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 0)]}
No intersection [(0, 1, 1, 0, 0, 0, 1, 0), (1, 0, 1, 0, 1, 1, 0, 1)]
a =  22.0
[[0, 1, 1, 0, 0, 1, 0, 0], [1, 0, 1, 0, 0, 1, 1, 1]]
{   (0, 1, 1, 0, 0, 1, 0, 0): [   (1, 0, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 1, 0),
                                  (0, 1, 1, 0, 0, 1)],
    (1, 0, 1, 0, 0, 1, 1, 1): [   (1, 0, 0, 1, 1, 1),
                                  (0, 1, 0, 1, 1, 1),
                                  (0, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 0, 1)]}
No intersection [(0, 1, 1, 0, 0, 1, 0, 0), (1, 0, 1, 0, 0, 1, 1, 1)]
a =  35.0
[[0, 1, 1, 0, 1, 0, 0, 0], [1, 0, 1, 0, 1, 0, 1, 1]]
{   (0, 1, 1, 0, 1, 0, 0, 0): [   (1, 0, 1, 0, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 1, 1, 0, 0, 0),
                                  (0, 1, 0, 0, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 1, 1, 0, 0),
                                  (0, 1, 1, 0, 1, 0)],
    (1, 0, 1, 0, 1, 0, 1, 1): [   (1, 0, 1, 0, 1, 1),
                                  (0, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 1, 0, 1, 0)]}
No intersection [(0, 1, 1, 0, 1, 0, 0, 0), (1, 0, 1, 0, 1, 0, 1, 1)]
a =  82.0
[[1, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 1, 1, 0, 1]]
{   (1, 0, 0, 0, 0, 0, 1, 0): [   (0, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 1)],
    (1, 1, 0, 0, 1, 1, 0, 1): [   (0, 0, 1, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 0)]}
No intersection [(1, 0, 0, 0, 0, 0, 1, 0), (1, 1, 0, 0, 1, 1, 0, 1)]
a =  15.0
[[1, 0, 0, 0, 0, 1, 0, 0], [1, 1, 0, 0, 0, 1, 1, 1], [1, 1, 1, 1, 0, 0, 0, 0]]
{   (1, 0, 0, 0, 0, 1, 0, 0): [   (0, 0, 0, 1, 0, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 0, 1)],
    (1, 1, 0, 0, 0, 1, 1, 1): [   (0, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 0, 0, 1)],
    (1, 1, 1, 1, 0, 0, 0, 0): [   (1, 1, 0, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 1, 0, 0)]}
No intersection [(1, 0, 0, 0, 0, 1, 0, 0), (1, 1, 0, 0, 0, 1, 1, 1), (1, 1, 1, 1, 0, 0, 0, 0)]
a =  55.0
[[1, 0, 0, 0, 0, 1, 0, 1], [1, 1, 1, 1, 0, 0, 0, 1]]
{   (1, 0, 0, 0, 0, 1, 0, 1): [   (0, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 0)],
    (1, 1, 1, 1, 0, 0, 0, 1): [   (1, 1, 0, 0, 0, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 0)]}
No intersection [(1, 0, 0, 0, 0, 1, 0, 1), (1, 1, 1, 1, 0, 0, 0, 1)]
a =  95.0
[[1, 0, 0, 0, 0, 1, 1, 0], [1, 1, 1, 1, 0, 0, 1, 0]]
{   (1, 0, 0, 0, 0, 1, 1, 0): [   (0, 0, 0, 1, 1, 0),
                                  (0, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 1)],
    (1, 1, 1, 1, 0, 0, 1, 0): [   (1, 1, 0, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 1)]}
No intersection [(1, 0, 0, 0, 0, 1, 1, 0), (1, 1, 1, 1, 0, 0, 1, 0)]
a =  28.0
[[1, 0, 0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 1, 0, 1, 1], [1, 1, 1, 1, 0, 1, 0, 0]]
{   (1, 0, 0, 0, 1, 0, 0, 0): [   (0, 0, 1, 0, 0, 0),
                                  (0, 0, 0, 1, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 0, 1, 0)],
    (1, 1, 0, 0, 1, 0, 1, 1): [   (0, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 0, 0, 1),
                                  (1, 1, 0, 0, 1, 0)],
    (1, 1, 1, 1, 0, 1, 0, 0): [   (1, 1, 0, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 1, 1, 0, 1)]}
No intersection [(1, 0, 0, 0, 1, 0, 0, 0), (1, 1, 0, 0, 1, 0, 1, 1), (1, 1, 1, 1, 0, 1, 0, 0)]
a =  68.0
[[1, 0, 0, 0, 1, 0, 0, 1], [1, 1, 1, 1, 0, 1, 0, 1]]
{   (1, 0, 0, 0, 1, 0, 0, 1): [   (0, 0, 1, 0, 0, 1),
                                  (0, 0, 0, 1, 0, 1),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 0, 0, 0, 1),
                                  (1, 0, 0, 1, 0, 1),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 0, 1, 1),
                                  (1, 0, 0, 0, 1, 0)],
    (1, 1, 1, 1, 0, 1, 0, 1): [   (1, 1, 0, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 1, 0)]}
No intersection [(1, 0, 0, 0, 1, 0, 0, 1), (1, 1, 1, 1, 0, 1, 0, 1)]
a =  108.0
[[1, 0, 0, 0, 1, 0, 1, 0], [1, 1, 1, 1, 0, 1, 1, 0]]
{   (1, 0, 0, 0, 1, 0, 1, 0): [   (0, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 1)],
    (1, 1, 1, 1, 0, 1, 1, 0): [   (1, 1, 0, 1, 1, 0),
                                  (1, 1, 1, 1, 1, 0),
                                  (1, 1, 1, 0, 1, 0),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 1, 0, 0),
                                  (1, 1, 1, 1, 0, 1)]}
No intersection [(1, 0, 0, 0, 1, 0, 1, 0), (1, 1, 1, 1, 0, 1, 1, 0)]
a =  86.0
[[1, 0, 0, 1, 0, 0, 1, 0], [1, 1, 0, 1, 1, 1, 0, 1]]
{   (1, 0, 0, 1, 0, 0, 1, 0): [   (0, 1, 0, 0, 1, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 1),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 1)],
    (1, 1, 0, 1, 1, 1, 0, 1): [   (0, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 0),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 0)]}
No intersection [(1, 0, 0, 1, 0, 0, 1, 0), (1, 1, 0, 1, 1, 1, 0, 1)]
a =  19.0
[[1, 0, 0, 1, 0, 1, 0, 0], [1, 1, 0, 1, 0, 1, 1, 1]]
{   (1, 0, 0, 1, 0, 1, 0, 0): [   (0, 1, 0, 1, 0, 0),
                                  (0, 0, 1, 0, 1, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 0, 1, 1, 0),
                                  (1, 0, 0, 1, 0, 1)],
    (1, 1, 0, 1, 0, 1, 1, 1): [   (0, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 0, 0, 1, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 1, 0, 1)]}
No intersection [(1, 0, 0, 1, 0, 1, 0, 0), (1, 1, 0, 1, 0, 1, 1, 1)]
a =  32.0
[[1, 0, 0, 1, 1, 0, 0, 0], [1, 1, 0, 1, 1, 0, 1, 1]]
{   (1, 0, 0, 1, 1, 0, 0, 0): [   (0, 1, 1, 0, 0, 0),
                                  (0, 0, 1, 0, 0, 0),
                                  (0, 0, 1, 1, 0, 0),
                                  (1, 1, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 0, 0, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 1, 0)],
    (1, 1, 0, 1, 1, 0, 1, 1): [   (0, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 0, 1, 0, 1, 1),
                                  (1, 0, 1, 1, 1, 1),
                                  (1, 0, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 1, 0)]}
No intersection [(1, 0, 0, 1, 1, 0, 0, 0), (1, 1, 0, 1, 1, 0, 1, 1)]
a =  90.0
[[1, 0, 1, 0, 0, 0, 1, 0], [1, 1, 1, 0, 1, 1, 0, 1]]
{   (1, 0, 1, 0, 0, 0, 1, 0): [   (1, 0, 0, 0, 1, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 0, 1)],
    (1, 1, 1, 0, 1, 1, 0, 1): [   (1, 0, 1, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 0),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 1, 0)]}
No intersection [(1, 0, 1, 0, 0, 0, 1, 0), (1, 1, 1, 0, 1, 1, 0, 1)]
a =  23.0
[[1, 0, 1, 0, 0, 1, 0, 0], [1, 1, 1, 0, 0, 1, 1, 1]]
{   (1, 0, 1, 0, 0, 1, 0, 0): [   (1, 0, 0, 1, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (0, 1, 0, 0, 1, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 0, 1, 0),
                                  (1, 0, 0, 0, 1, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 0, 0, 0),
                                  (1, 0, 1, 0, 1, 0),
                                  (1, 0, 1, 0, 0, 1)],
    (1, 1, 1, 0, 0, 1, 1, 1): [   (1, 0, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 1, 1, 1, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 0, 1)]}
No intersection [(1, 0, 1, 0, 0, 1, 0, 0), (1, 1, 1, 0, 0, 1, 1, 1)]
a =  36.0
[[1, 0, 1, 0, 1, 0, 0, 0], [1, 1, 1, 0, 1, 0, 1, 1]]
{   (1, 0, 1, 0, 1, 0, 0, 0): [   (1, 0, 1, 0, 0, 0),
                                  (0, 1, 0, 1, 0, 0),
                                  (1, 1, 0, 1, 0, 0),
                                  (1, 0, 0, 1, 0, 0),
                                  (1, 0, 1, 1, 0, 0),
                                  (1, 0, 1, 0, 1, 0)],
    (1, 1, 1, 0, 1, 0, 1, 1): [   (1, 0, 1, 0, 1, 1),
                                  (1, 1, 1, 0, 1, 1),
                                  (1, 1, 0, 0, 1, 1),
                                  (1, 1, 0, 1, 1, 1),
                                  (1, 1, 0, 1, 0, 1),
                                  (1, 1, 1, 1, 0, 1),
                                  (1, 1, 1, 0, 0, 1),
                                  (1, 1, 1, 0, 1, 0)]}
No intersection [(1, 0, 1, 0, 1, 0, 0, 0), (1, 1, 1, 0, 1, 0, 1, 1)]
